Loading conda/24.7.1
Contigs SCG trouvés : 67
Fichiers écrits :
assigned("Trichodesmium_miru_01_000000104481",3)
assigned("Trichodesmium_miru_01_000000042684",3)
assigned("Trichodesmium_miru_01_000000064020",3)
assigned("Trichodesmium_miru_01_000000121361",3)
assigned("Trichodesmium_miru_01_000000121997",3)
assigned("Trichodesmium_miru_01_000000069823",3)
assigned("Trichodesmium_miru_01_000000074103",3)
assigned("Trichodesmium_miru_01_000000073531",3)
assigned("Trichodesmium_miru_01_000000002135",3)
assigned("Trichodesmium_miru_01_000000051824",3)
assigned("Trichodesmium_miru_01_000000065850",3)
assigned("Trichodesmium_miru_01_000000068296",3)
assigned("Trichodesmium_miru_01_000000103537",3)
assigned("Trichodesmium_miru_01_000000053290",3)
assigned("Trichodesmium_miru_01_000000102916",3)
assigned("Trichodesmium_miru_01_000000012823",3)
assigned("Trichodesmium_miru_01_000000047314",3)
assigned("Trichodesmium_miru_01_000000095884",3)
assigned("Trichodesmium_miru_01_000000104224",3)
assigned("Trichodesmium_miru_01_000000000197",3)
assigned("Trichodesmium_miru_01_000000125878",3)
assigned("Trichodesmium_miru_01_000000053719",3)
assigned("Trichodesmium_miru_01_000000128830",3)
assigned("Trichodesmium_miru_01_000000053840",3)
assigned("Trichodesmium_miru_01_000000077453",3)
assigned("Trichodesmium_miru_01_000000035674",3)
assigned("Trichodesmium_miru_01_000000109747",3)
assigned("Trichodesmium_miru_01_000000032434",3)
assigned("Trichodesmium_miru_01_000000041521",3)
assigned("Trichodesmium_miru_01_000000101886",3)
assigned("Trichodesmium_miru_01_000000064759",3)
assigned("Trichodesmium_miru_01_000000118348",3)
assigned("Trichodesmium_miru_01_000000037702",3)
assigned("Trichodesmium_miru_01_000000127066",3)
assigned("Trichodesmium_miru_01_000000099556",3)
assigned("Trichodesmium_miru_01_000000075847",3)
assigned("Trichodesmium_miru_01_000000077761",3)
assigned("Trichodesmium_miru_01_000000065887",3)
assigned("Trichodesmium_miru_01_000000000496",3)
assigned("Trichodesmium_miru_01_000000069118",3)
assigned("Trichodesmium_miru_01_000000109594",3)
assigned("Trichodesmium_miru_01_000000124902",3)
assigned("Trichodesmium_miru_01_000000072885",3)
assigned("Trichodesmium_miru_01_000000024481",3)
assigned("Trichodesmium_miru_01_000000072795",3)
assigned("Trichodesmium_miru_01_000000132070",3)
assigned("Trichodesmium_miru_01_000000095349",3)
assigned("Trichodesmium_miru_01_000000097621",3)
assigned("Trichodesmium_miru_01_000000013906",3)
assigned("Trichodesmium_miru_01_000000102763",3)
assigned("Trichodesmium_miru_01_000000074026",3)
assigned("Trichodesmium_miru_01_000000096390",3)
assigned("Trichodesmium_miru_01_000000003203",3)
assigned("Trichodesmium_miru_01_000000120858",3)
assigned("Trichodesmium_miru_01_000000079675",3)
assigned("Trichodesmium_miru_01_000000067039",3)
assigned("Trichodesmium_miru_01_000000085269",3)
assigned("Trichodesmium_miru_01_000000086569",3)
assigned("Trichodesmium_miru_01_000000046378",3)
assigned("Trichodesmium_miru_01_000000041867",3)
assigned("Trichodesmium_miru_01_000000073530",3)
assigned("Trichodesmium_miru_01_000000084859",3)
assigned("Trichodesmium_miru_01_000000108227",3)
assigned("Trichodesmium_miru_01_000000011056",3)
assigned("Trichodesmium_miru_01_000000114502",3)
assigned("Trichodesmium_miru_01_000000067537",3)
assigned("Trichodesmium_miru_01_000000105510",3)
assigned("Trichodesmium_miru_01_000000069482",3)
assigned("Trichodesmium_miru_01_000000104131",3)
assigned("Trichodesmium_miru_01_000000117952",3)
assigned("Trichodesmium_miru_01_000000132065",3)
assigned("Trichodesmium_miru_01_000000001436",3)
assigned("Trichodesmium_miru_01_000000079441",3)
assigned("Trichodesmium_miru_01_000000060780",3)
assigned("Trichodesmium_miru_01_000000083371",3)
assigned("Trichodesmium_miru_01_000000015656",3)
assigned("Trichodesmium_miru_01_000000071353",3)
assigned("Trichodesmium_miru_01_000000021438",3)
assigned("Trichodesmium_miru_01_000000127145",3)
assigned("Trichodesmium_miru_01_000000127082",3)
assigned("Trichodesmium_miru_01_000000094966",3)
assigned("Trichodesmium_miru_01_000000082157",3)
assigned("Trichodesmium_miru_01_000000088273",3)
assigned("Trichodesmium_miru_01_000000123450",3)
assigned("Trichodesmium_miru_01_000000047065",3)
assigned("Trichodesmium_miru_01_000000068920",3)
assigned("Trichodesmium_miru_01_000000012163",3)
assigned("Trichodesmium_miru_01_000000102516",3)
assigned("Trichodesmium_miru_01_000000122800",3)
assigned("Trichodesmium_miru_01_000000038309",3)
assigned("Trichodesmium_miru_01_000000100892",3)
assigned("Trichodesmium_miru_01_000000055937",3)
assigned("Trichodesmium_miru_01_000000088651",3)
assigned("Trichodesmium_miru_01_000000110252",3)
assigned("Trichodesmium_miru_01_000000039613",3)
assigned("Trichodesmium_miru_01_000000019740",3)
assigned("Trichodesmium_miru_01_000000023152",3)
assigned("Trichodesmium_miru_01_000000073114",3)
assigned("Trichodesmium_miru_01_000000002211",3)
assigned("Trichodesmium_miru_01_000000044729",3)
assigned("Trichodesmium_miru_01_000000037235",3)
assigned("Trichodesmium_miru_01_000000130084",3)
assigned("Trichodesmium_miru_01_000000074773",3)
assigned("Trichodesmium_miru_01_000000095009",3)
assigned("Trichodesmium_miru_01_000000078765",3)
assigned("Trichodesmium_miru_01_000000100906",3)
assigned("Trichodesmium_miru_01_000000005519",3)
assigned("Trichodesmium_miru_01_000000091726",3)
assigned("Trichodesmium_miru_01_000000032952",3)
assigned("Trichodesmium_miru_01_000000025147",3)
assigned("Trichodesmium_miru_01_000000088109",4)
assigned("Trichodesmium_miru_01_000000036667",4)
assigned("Trichodesmium_miru_01_000000114839",4)
assigned("Trichodesmium_miru_01_000000006263",4)
assigned("Trichodesmium_miru_01_000000079494",4)
assigned("Trichodesmium_miru_01_000000067533",4)
assigned("Trichodesmium_miru_01_000000059362",4)
assigned("Trichodesmium_miru_01_000000010900",4)
assigned("Trichodesmium_miru_01_000000096581",4)
assigned("Trichodesmium_miru_01_000000022672",4)
assigned("Trichodesmium_miru_01_000000079876",4)
assigned("Trichodesmium_miru_01_000000072975",4)
assigned("Trichodesmium_miru_01_000000037923",4)
assigned("Trichodesmium_miru_01_000000083386",4)
assigned("Trichodesmium_miru_01_000000114432",4)
assigned("Trichodesmium_miru_01_000000058783",4)
assigned("Trichodesmium_miru_01_000000047832",4)
assigned("Trichodesmium_miru_01_000000116411",4)
assigned("Trichodesmium_miru_01_000000128709",4)
assigned("Trichodesmium_miru_01_000000125453",4)
assigned("Trichodesmium_miru_01_000000001492",4)
assigned("Trichodesmium_miru_01_000000025139",4)
assigned("Trichodesmium_miru_01_000000073303",4)
assigned("Trichodesmium_miru_01_000000033176",4)
assigned("Trichodesmium_miru_01_000000006711",4)
assigned("Trichodesmium_miru_01_000000109948",4)
assigned("Trichodesmium_miru_01_000000057105",4)
assigned("Trichodesmium_miru_01_000000108779",4)
assigned("Trichodesmium_miru_01_000000014313",4)
assigned("Trichodesmium_miru_01_000000015483",4)
assigned("Trichodesmium_miru_01_000000016226",4)
assigned("Trichodesmium_miru_01_000000022163",4)
assigned("Trichodesmium_miru_01_000000117278",4)
assigned("Trichodesmium_miru_01_000000131362",4)
assigned("Trichodesmium_miru_01_000000116243",4)
assigned("Trichodesmium_miru_01_000000073091",4)
assigned("Trichodesmium_miru_01_000000124868",4)
assigned("Trichodesmium_miru_01_000000090148",4)
assigned("Trichodesmium_miru_01_000000051563",4)
assigned("Trichodesmium_miru_01_000000022364",4)
assigned("Trichodesmium_miru_01_000000025085",4)
assigned("Trichodesmium_miru_01_000000085187",4)
assigned("Trichodesmium_miru_01_000000011764",4)
assigned("Trichodesmium_miru_01_000000018195",4)
assigned("Trichodesmium_miru_01_000000042566",4)
assigned("Trichodesmium_miru_01_000000016536",4)
assigned("Trichodesmium_miru_01_000000116630",4)
assigned("Trichodesmium_miru_01_000000012329",4)
assigned("Trichodesmium_miru_01_000000057483",4)
assigned("Trichodesmium_miru_01_000000068315",4)
assigned("Trichodesmium_miru_01_000000131148",4)
assigned("Trichodesmium_miru_01_000000071223",4)
assigned("Trichodesmium_miru_01_000000072585",4)
assigned("Trichodesmium_miru_01_000000072141",4)
assigned("Trichodesmium_miru_01_000000024461",4)
assigned("Trichodesmium_miru_01_000000061433",4)
assigned("Trichodesmium_miru_01_000000090920",4)
assigned("Trichodesmium_miru_01_000000125580",4)
assigned("Trichodesmium_miru_01_000000090133",4)
assigned("Trichodesmium_miru_01_000000072828",4)
assigned("Trichodesmium_miru_01_000000126613",4)
assigned("Trichodesmium_miru_01_000000032678",4)
assigned("Trichodesmium_miru_01_000000108627",4)
assigned("Trichodesmium_miru_01_000000028077",4)
assigned("Trichodesmium_miru_01_000000099574",4)
assigned("Trichodesmium_miru_01_000000020329",4)
assigned("Trichodesmium_miru_01_000000081896",4)
assigned("Trichodesmium_miru_01_000000088472",4)
assigned("Trichodesmium_miru_01_000000010013",4)
assigned("Trichodesmium_miru_01_000000044381",4)
assigned("Trichodesmium_miru_01_000000090501",4)
assigned("Trichodesmium_miru_01_000000129257",4)
assigned("Trichodesmium_miru_01_000000061066",4)
assigned("Trichodesmium_miru_01_000000080523",4)
assigned("Trichodesmium_miru_01_000000023248",4)
assigned("Trichodesmium_miru_01_000000085517",4)
assigned("Trichodesmium_miru_01_000000007214",4)
assigned("Trichodesmium_miru_01_000000128925",4)
assigned("Trichodesmium_miru_01_000000058643",4)
assigned("Trichodesmium_miru_01_000000123608",4)
assigned("Trichodesmium_miru_01_000000094573",4)
assigned("Trichodesmium_miru_01_000000070477",4)
assigned("Trichodesmium_miru_01_000000074134",4)
assigned("Trichodesmium_miru_01_000000009054",4)
assigned("Trichodesmium_miru_01_000000008800",4)
assigned("Trichodesmium_miru_01_000000004075",4)
assigned("Trichodesmium_miru_01_000000085556",4)
assigned("Trichodesmium_miru_01_000000082772",4)
assigned("Trichodesmium_miru_01_000000041441",4)
assigned("Trichodesmium_miru_01_000000113949",4)
assigned("Trichodesmium_miru_01_000000011791",4)
assigned("Trichodesmium_miru_01_000000000640",4)
assigned("Trichodesmium_miru_01_000000086094",4)
assigned("Trichodesmium_miru_01_000000122655",4)
assigned("Trichodesmium_miru_01_000000039306",4)
assigned("Trichodesmium_miru_01_000000024756",4)
assigned("Trichodesmium_miru_01_000000071066",4)
assigned("Trichodesmium_miru_01_000000087614",4)
assigned("Trichodesmium_miru_01_000000069784",4)
assigned("Trichodesmium_miru_01_000000057608",4)
assigned("Trichodesmium_miru_01_000000003642",4)
assigned("Trichodesmium_miru_01_000000031064",4)
assigned("Trichodesmium_miru_01_000000028780",4)
assigned("Trichodesmium_miru_01_000000096764",4)
assigned("Trichodesmium_miru_01_000000091905",5)
assigned("Trichodesmium_miru_01_000000031424",5)
assigned("Trichodesmium_miru_01_000000084871",5)
assigned("Trichodesmium_miru_01_000000002169",5)
assigned("Trichodesmium_miru_01_000000057482",5)
assigned("Trichodesmium_miru_01_000000097614",5)
assigned("Trichodesmium_miru_01_000000070311",5)
assigned("Trichodesmium_miru_01_000000048433",5)
assigned("Trichodesmium_miru_01_000000049590",5)
assigned("Trichodesmium_miru_01_000000015869",5)
assigned("Trichodesmium_miru_01_000000006681",5)
assigned("Trichodesmium_miru_01_000000081998",5)
assigned("Trichodesmium_miru_01_000000044820",5)
assigned("Trichodesmium_miru_01_000000007996",5)
assigned("Trichodesmium_miru_01_000000051273",5)
assigned("Trichodesmium_miru_01_000000056845",5)
assigned("Trichodesmium_miru_01_000000014563",5)
assigned("Trichodesmium_miru_01_000000089112",5)
assigned("Trichodesmium_miru_01_000000029941",5)
assigned("Trichodesmium_miru_01_000000129413",5)
assigned("Trichodesmium_miru_01_000000093820",5)
assigned("Trichodesmium_miru_01_000000127006",5)
assigned("Trichodesmium_miru_01_000000089019",5)
assigned("Trichodesmium_miru_01_000000053603",5)
assigned("Trichodesmium_miru_01_000000015628",5)
assigned("Trichodesmium_miru_01_000000056174",5)
assigned("Trichodesmium_miru_01_000000027383",5)
assigned("Trichodesmium_miru_01_000000069510",5)
assigned("Trichodesmium_miru_01_000000021304",5)
assigned("Trichodesmium_miru_01_000000047171",5)
assigned("Trichodesmium_miru_01_000000121121",5)
assigned("Trichodesmium_miru_01_000000019322",5)
assigned("Trichodesmium_miru_01_000000075003",5)
assigned("Trichodesmium_miru_01_000000118135",5)
assigned("Trichodesmium_miru_01_000000031722",5)
assigned("Trichodesmium_miru_01_000000068387",5)
assigned("Trichodesmium_miru_01_000000056247",5)
assigned("Trichodesmium_miru_01_000000061549",5)
assigned("Trichodesmium_miru_01_000000036636",5)
assigned("Trichodesmium_miru_01_000000063354",5)
assigned("Trichodesmium_miru_01_000000029448",5)
assigned("Trichodesmium_miru_01_000000067990",5)
assigned("Trichodesmium_miru_01_000000041916",5)
assigned("Trichodesmium_miru_01_000000043951",5)
assigned("Trichodesmium_miru_01_000000117567",5)
assigned("Trichodesmium_miru_01_000000016723",5)
assigned("Trichodesmium_miru_01_000000130711",5)
assigned("Trichodesmium_miru_01_000000023365",5)
assigned("Trichodesmium_miru_01_000000056671",5)
assigned("Trichodesmium_miru_01_000000046680",5)
assigned("Trichodesmium_miru_01_000000093063",5)
assigned("Trichodesmium_miru_01_000000075058",5)
assigned("Trichodesmium_miru_01_000000024081",5)
assigned("Trichodesmium_miru_01_000000056314",5)
assigned("Trichodesmium_miru_01_000000010884",5)
assigned("Trichodesmium_miru_01_000000074747",5)
assigned("Trichodesmium_miru_01_000000099940",5)
assigned("Trichodesmium_miru_01_000000101125",5)
assigned("Trichodesmium_miru_01_000000093590",5)
assigned("Trichodesmium_miru_01_000000045612",5)
assigned("Trichodesmium_miru_01_000000020846",5)
assigned("Trichodesmium_miru_01_000000011321",5)
assigned("Trichodesmium_miru_01_000000107989",5)
assigned("Trichodesmium_miru_01_000000068219",5)
assigned("Trichodesmium_miru_01_000000036754",5)
assigned("Trichodesmium_miru_01_000000019458",5)
assigned("Trichodesmium_miru_01_000000020706",5)
assigned("Trichodesmium_miru_01_000000024747",5)
assigned("Trichodesmium_miru_01_000000110682",5)
assigned("Trichodesmium_miru_01_000000130102",5)
assigned("Trichodesmium_miru_01_000000131323",5)
assigned("Trichodesmium_miru_01_000000001020",5)
assigned("Trichodesmium_miru_01_000000065280",5)
assigned("Trichodesmium_miru_01_000000007880",5)
assigned("Trichodesmium_miru_01_000000115504",5)
assigned("Trichodesmium_miru_01_000000129425",5)
assigned("Trichodesmium_miru_01_000000108423",5)
assigned("Trichodesmium_miru_01_000000017416",5)
assigned("Trichodesmium_miru_01_000000073569",5)
assigned("Trichodesmium_miru_01_000000042651",5)
assigned("Trichodesmium_miru_01_000000053303",5)
assigned("Trichodesmium_miru_01_000000009946",5)
assigned("Trichodesmium_miru_01_000000100754",5)
assigned("Trichodesmium_miru_01_000000048150",5)
assigned("Trichodesmium_miru_01_000000007736",5)
assigned("Trichodesmium_miru_01_000000079576",5)
assigned("Trichodesmium_miru_01_000000060863",5)
assigned("Trichodesmium_miru_01_000000061859",5)
assigned("Trichodesmium_miru_01_000000124254",5)
assigned("Trichodesmium_miru_01_000000010619",5)
assigned("Trichodesmium_miru_01_000000078474",5)
assigned("Trichodesmium_miru_01_000000048466",5)
assigned("Trichodesmium_miru_01_000000024981",5)
assigned("Trichodesmium_miru_01_000000022604",5)
assigned("Trichodesmium_miru_01_000000040241",5)
assigned("Trichodesmium_miru_01_000000042805",5)
assigned("Trichodesmium_miru_01_000000048457",5)
assigned("Trichodesmium_miru_01_000000066711",5)
assigned("Trichodesmium_miru_01_000000036188",5)
assigned("Trichodesmium_miru_01_000000097599",5)
assigned("Trichodesmium_miru_01_000000006177",5)
assigned("Trichodesmium_miru_01_000000021247",5)
assigned("Trichodesmium_miru_01_000000045729",5)
assigned("Trichodesmium_miru_01_000000002334",5)
assigned("Trichodesmium_miru_01_000000095796",5)
assigned("Trichodesmium_miru_01_000000106203",5)
assigned("Trichodesmium_miru_01_000000102208",5)
assigned("Trichodesmium_miru_01_000000025236",5)
assigned("Trichodesmium_miru_01_000000122537",5)
assigned("Trichodesmium_miru_01_000000061008",5)
assigned("Trichodesmium_miru_01_000000082776",5)
assigned("Trichodesmium_miru_01_000000092832",5)
assigned("Trichodesmium_miru_01_000000062368",5)
assigned("Trichodesmium_miru_01_000000067719",5)
assigned("Trichodesmium_miru_01_000000111350",5)
assigned("Trichodesmium_miru_01_000000027674",5)
assigned("Trichodesmium_miru_01_000000071533",5)
assigned("Trichodesmium_miru_01_000000108361",5)
assigned("Trichodesmium_miru_01_000000096445",5)
assigned("Trichodesmium_miru_01_000000049817",5)
assigned("Trichodesmium_miru_01_000000065439",5)
assigned("Trichodesmium_miru_01_000000012550",5)
assigned("Trichodesmium_miru_01_000000106172",5)
assigned("Trichodesmium_miru_01_000000098811",5)
assigned("Trichodesmium_miru_01_000000061073",6)
assigned("Trichodesmium_miru_01_000000085271",6)
assigned("Trichodesmium_miru_01_000000037606",6)
assigned("Trichodesmium_miru_01_000000070733",6)
assigned("Trichodesmium_miru_01_000000065490",6)
assigned("Trichodesmium_miru_01_000000127547",6)
assigned("Trichodesmium_miru_01_000000127799",6)
assigned("Trichodesmium_miru_01_000000008546",6)
assigned("Trichodesmium_miru_01_000000055838",6)
assigned("Trichodesmium_miru_01_000000086583",6)
assigned("Trichodesmium_miru_01_000000083399",6)
assigned("Trichodesmium_miru_01_000000107865",6)
assigned("Trichodesmium_miru_01_000000098132",6)
assigned("Trichodesmium_miru_01_000000049291",6)
assigned("Trichodesmium_miru_01_000000029593",6)
assigned("Trichodesmium_miru_01_000000029779",6)
assigned("Trichodesmium_miru_01_000000061363",6)
assigned("Trichodesmium_miru_01_000000087958",6)
assigned("Trichodesmium_miru_01_000000030253",6)
assigned("Trichodesmium_miru_01_000000060423",6)
assigned("Trichodesmium_miru_01_000000021081",6)
assigned("Trichodesmium_miru_01_000000128241",6)
assigned("Trichodesmium_miru_01_000000127468",6)
assigned("Trichodesmium_miru_01_000000065367",6)
assigned("Trichodesmium_miru_01_000000062872",6)
assigned("Trichodesmium_miru_01_000000086437",6)
assigned("Trichodesmium_miru_01_000000118897",6)
assigned("Trichodesmium_miru_01_000000064913",6)
assigned("Trichodesmium_miru_01_000000037618",6)
assigned("Trichodesmium_miru_01_000000091834",6)
assigned("Trichodesmium_miru_01_000000044571",6)
assigned("Trichodesmium_miru_01_000000008738",6)
assigned("Trichodesmium_miru_01_000000007886",6)
assigned("Trichodesmium_miru_01_000000067667",6)
assigned("Trichodesmium_miru_01_000000040779",6)
assigned("Trichodesmium_miru_01_000000117388",6)
assigned("Trichodesmium_miru_01_000000056307",6)
assigned("Trichodesmium_miru_01_000000050928",6)
assigned("Trichodesmium_miru_01_000000005206",6)
assigned("Trichodesmium_miru_01_000000123987",6)
assigned("Trichodesmium_miru_01_000000002759",6)
assigned("Trichodesmium_miru_01_000000076651",6)
assigned("Trichodesmium_miru_01_000000077184",6)
assigned("Trichodesmium_miru_01_000000123224",6)
assigned("Trichodesmium_miru_01_000000001987",6)
assigned("Trichodesmium_miru_01_000000091347",6)
assigned("Trichodesmium_miru_01_000000059994",6)
assigned("Trichodesmium_miru_01_000000012031",6)
assigned("Trichodesmium_miru_01_000000108357",6)
assigned("Trichodesmium_miru_01_000000103662",6)
assigned("Trichodesmium_miru_01_000000009559",6)
assigned("Trichodesmium_miru_01_000000096572",6)
assigned("Trichodesmium_miru_01_000000034041",6)
assigned("Trichodesmium_miru_01_000000099554",6)
assigned("Trichodesmium_miru_01_000000049863",6)
assigned("Trichodesmium_miru_01_000000116902",6)
assigned("Trichodesmium_miru_01_000000029450",6)
assigned("Trichodesmium_miru_01_000000047966",6)
assigned("Trichodesmium_miru_01_000000127869",6)
assigned("Trichodesmium_miru_01_000000067260",6)
assigned("Trichodesmium_miru_01_000000044603",6)
assigned("Trichodesmium_miru_01_000000084736",6)
assigned("Trichodesmium_miru_01_000000065758",6)
assigned("Trichodesmium_miru_01_000000059788",6)
assigned("Trichodesmium_miru_01_000000059159",6)
assigned("Trichodesmium_miru_01_000000071321",6)
assigned("Trichodesmium_miru_01_000000057070",6)
assigned("Trichodesmium_miru_01_000000092727",6)
assigned("Trichodesmium_miru_01_000000004470",6)
assigned("Trichodesmium_miru_01_000000040094",6)
assigned("Trichodesmium_miru_01_000000005035",6)
assigned("Trichodesmium_miru_01_000000103241",6)
assigned("Trichodesmium_miru_01_000000044753",6)
assigned("Trichodesmium_miru_01_000000090414",6)
assigned("Trichodesmium_miru_01_000000051858",6)
assigned("Trichodesmium_miru_01_000000098779",6)
assigned("Trichodesmium_miru_01_000000041761",6)
assigned("Trichodesmium_miru_01_000000027965",6)
assigned("Trichodesmium_miru_01_000000033006",6)
assigned("Trichodesmium_miru_01_000000107051",6)
assigned("Trichodesmium_miru_01_000000094293",6)
assigned("Trichodesmium_miru_01_000000103240",6)
assigned("Trichodesmium_miru_01_000000114754",6)
assigned("Trichodesmium_miru_01_000000039699",6)
assigned("Trichodesmium_miru_01_000000078179",6)
assigned("Trichodesmium_miru_01_000000070988",6)
assigned("Trichodesmium_miru_01_000000005709",6)
assigned("Trichodesmium_miru_01_000000105415",6)
assigned("Trichodesmium_miru_01_000000039907",6)
assigned("Trichodesmium_miru_01_000000129655",6)
assigned("Trichodesmium_miru_01_000000048573",6)
assigned("Trichodesmium_miru_01_000000087757",6)
assigned("Trichodesmium_miru_01_000000040520",6)
assigned("Trichodesmium_miru_01_000000114818",6)
assigned("Trichodesmium_miru_01_000000023703",6)
assigned("Trichodesmium_miru_01_000000038184",6)
assigned("Trichodesmium_miru_01_000000074030",6)
assigned("Trichodesmium_miru_01_000000121374",6)
assigned("Trichodesmium_miru_01_000000027204",6)
assigned("Trichodesmium_miru_01_000000046548",6)
assigned("Trichodesmium_miru_01_000000061214",6)
assigned("Trichodesmium_miru_01_000000072080",6)
assigned("Trichodesmium_miru_01_000000039255",6)
assigned("Trichodesmium_miru_01_000000023265",6)
assigned("Trichodesmium_miru_01_000000114045",6)
assigned("Trichodesmium_miru_01_000000021964",6)
assigned("Trichodesmium_miru_01_000000039120",6)
assigned("Trichodesmium_miru_01_000000096758",6)
assigned("Trichodesmium_miru_01_000000025409",6)
assigned("Trichodesmium_miru_01_000000079884",6)
assigned("Trichodesmium_miru_01_000000081037",6)
assigned("Trichodesmium_miru_01_000000121857",6)
assigned("Trichodesmium_miru_01_000000119112",6)
assigned("Trichodesmium_miru_01_000000015307",6)
assigned("Trichodesmium_miru_01_000000043802",6)
assigned("Trichodesmium_miru_01_000000111092",6)
assigned("Trichodesmium_miru_01_000000042947",6)
assigned("Trichodesmium_miru_01_000000100086",7)
assigned("Trichodesmium_miru_01_000000121082",7)
assigned("Trichodesmium_miru_01_000000078342",7)
assigned("Trichodesmium_miru_01_000000094469",7)
assigned("Trichodesmium_miru_01_000000119511",7)
assigned("Trichodesmium_miru_01_000000081895",7)
assigned("Trichodesmium_miru_01_000000055352",7)
assigned("Trichodesmium_miru_01_000000042569",7)
assigned("Trichodesmium_miru_01_000000016987",7)
assigned("Trichodesmium_miru_01_000000073617",7)
assigned("Trichodesmium_miru_01_000000115915",7)
assigned("Trichodesmium_miru_01_000000045835",7)
assigned("Trichodesmium_miru_01_000000009380",7)
assigned("Trichodesmium_miru_01_000000002597",7)
assigned("Trichodesmium_miru_01_000000119155",7)
assigned("Trichodesmium_miru_01_000000062063",7)
assigned("Trichodesmium_miru_01_000000026475",7)
assigned("Trichodesmium_miru_01_000000015894",7)
assigned("Trichodesmium_miru_01_000000131389",7)
assigned("Trichodesmium_miru_01_000000012442",7)
assigned("Trichodesmium_miru_01_000000002473",7)
assigned("Trichodesmium_miru_01_000000075067",7)
assigned("Trichodesmium_miru_01_000000035038",7)
assigned("Trichodesmium_miru_01_000000022856",7)
assigned("Trichodesmium_miru_01_000000027021",7)
assigned("Trichodesmium_miru_01_000000046258",7)
assigned("Trichodesmium_miru_01_000000010359",7)
assigned("Trichodesmium_miru_01_000000120290",7)
assigned("Trichodesmium_miru_01_000000003506",7)
assigned("Trichodesmium_miru_01_000000066568",7)
assigned("Trichodesmium_miru_01_000000062431",7)
assigned("Trichodesmium_miru_01_000000044133",7)
assigned("Trichodesmium_miru_01_000000029816",7)
assigned("Trichodesmium_miru_01_000000032445",7)
assigned("Trichodesmium_miru_01_000000105221",7)
assigned("Trichodesmium_miru_01_000000096709",7)
assigned("Trichodesmium_miru_01_000000109400",7)
assigned("Trichodesmium_miru_01_000000050068",7)
assigned("Trichodesmium_miru_01_000000103746",7)
assigned("Trichodesmium_miru_01_000000012901",7)
assigned("Trichodesmium_miru_01_000000055708",7)
assigned("Trichodesmium_miru_01_000000027699",7)
assigned("Trichodesmium_miru_01_000000110352",7)
assigned("Trichodesmium_miru_01_000000008948",7)
assigned("Trichodesmium_miru_01_000000126889",7)
assigned("Trichodesmium_miru_01_000000121808",7)
assigned("Trichodesmium_miru_01_000000099525",7)
assigned("Trichodesmium_miru_01_000000026075",7)
assigned("Trichodesmium_miru_01_000000123319",7)
assigned("Trichodesmium_miru_01_000000077729",7)
assigned("Trichodesmium_miru_01_000000125792",7)
assigned("Trichodesmium_miru_01_000000017645",7)
assigned("Trichodesmium_miru_01_000000079699",7)
assigned("Trichodesmium_miru_01_000000063144",7)
assigned("Trichodesmium_miru_01_000000132322",7)
assigned("Trichodesmium_miru_01_000000086150",7)
assigned("Trichodesmium_miru_01_000000001091",7)
assigned("Trichodesmium_miru_01_000000038474",7)
assigned("Trichodesmium_miru_01_000000088642",7)
assigned("Trichodesmium_miru_01_000000067399",7)
assigned("Trichodesmium_miru_01_000000115062",7)
assigned("Trichodesmium_miru_01_000000027451",7)
assigned("Trichodesmium_miru_01_000000084695",7)
assigned("Trichodesmium_miru_01_000000007603",7)
assigned("Trichodesmium_miru_01_000000000963",7)
assigned("Trichodesmium_miru_01_000000073015",7)
assigned("Trichodesmium_miru_01_000000007624",7)
assigned("Trichodesmium_miru_01_000000120005",7)
assigned("Trichodesmium_miru_01_000000097457",7)
assigned("Trichodesmium_miru_01_000000107635",7)
assigned("Trichodesmium_miru_01_000000062525",7)
assigned("Trichodesmium_miru_01_000000063244",7)
assigned("Trichodesmium_miru_01_000000064058",7)
assigned("Trichodesmium_miru_01_000000032126",7)
assigned("Trichodesmium_miru_01_000000031512",7)
assigned("Trichodesmium_miru_01_000000037883",7)
assigned("Trichodesmium_miru_01_000000043364",7)
assigned("Trichodesmium_miru_01_000000000097",7)
assigned("Trichodesmium_miru_01_000000084314",7)
assigned("Trichodesmium_miru_01_000000068365",7)
assigned("Trichodesmium_miru_01_000000017958",7)
assigned("Trichodesmium_miru_01_000000097846",7)
assigned("Trichodesmium_miru_01_000000019676",7)
assigned("Trichodesmium_miru_01_000000078717",7)
assigned("Trichodesmium_miru_01_000000097187",7)
assigned("Trichodesmium_miru_01_000000010106",7)
assigned("Trichodesmium_miru_01_000000035468",7)
assigned("Trichodesmium_miru_01_000000044178",7)
assigned("Trichodesmium_miru_01_000000065662",7)
assigned("Trichodesmium_miru_01_000000051883",7)
assigned("Trichodesmium_miru_01_000000059989",7)
assigned("Trichodesmium_miru_01_000000092268",7)
assigned("Trichodesmium_miru_01_000000043426",7)
assigned("Trichodesmium_miru_01_000000044061",8)
assigned("Trichodesmium_miru_01_000000051872",8)
assigned("Trichodesmium_miru_01_000000066712",8)
assigned("Trichodesmium_miru_01_000000029863",8)
assigned("Trichodesmium_miru_01_000000078439",8)
assigned("Trichodesmium_miru_01_000000012551",8)
assigned("Trichodesmium_miru_01_000000088926",8)
assigned("Trichodesmium_miru_01_000000052186",8)
assigned("Trichodesmium_miru_01_000000102354",8)
assigned("Trichodesmium_miru_01_000000037386",8)
